code,current,name,gender,function,category,country_code,country,country_long,disciplines,events,birth_date
1941189,TRUE,BARASA James,Male,Assistant Coach,C,KEN,Kenya,Kenya,Volleyball,Women,08-10-1970
1941198,TRUE,MIHOK Attila,Male,Head Coach,C,HUN,Hungary,Hungary,Water Polo,Women,06-10-1973
1941323,TRUE,TORTOSA Hugo,Male,Coach,C,LES,Lesotho,Lesotho,Taekwondo,,11-10-1999
1941674,TRUE,TOPARI Yusuf,Male,Coach,C,AUS,Australia,Australia,Artistic Gymnastics,,27-02-1987
1941682,TRUE,MITCHELL Katie,Female,Coach,C,AUS,Australia,Australia,Rhythmic Gymnastics,,18-04-1979
1941683,TRUE,BARABACH Mikhail,Male,Coach,C,AUS,Australia,Australia,Artistic Gymnastics,,06-01-1955
1941685,TRUE,WILSON Sean,Male,Coach,C,AUS,Australia,Australia,Artistic Gymnastics,,21-06-1989
1941686,TRUE,BELAN Tatsiana,Female,Coach,C,AUS,Australia,Australia,Rhythmic Gymnastics,,10-11-1982
1941689,TRUE,LI Xiaoqing,Female,Coach,C,AUS,Australia,Australia,Artistic Gymnastics,,14-01-1971
1941847,TRUE,DOUMBIA Bounafou,Male,Goalkeeper Coach,C,MLI,Mali,Mali,Football,,22-07-1980
1941852,TRUE,BARRETO Diego,Male,Goalkeeper Coach,C,PAR,Paraguay,Paraguay,Football,,
1942626,TRUE,DENIA Santi,Male,Head Coach,C,ESP,Spain,Spain,Football,Men,09-03-1974
1942627,TRUE,GORDO David,Male,Assistant Coach,C,ESP,Spain,Spain,Football,,02-02-1970
1942638,TRUE,MARTINEZ Ruben,Male,Goalkeeper Coach,C,ESP,Spain,Spain,Football,,
1942803,TRUE,ZIMMERMANN Matthieu,Male,Coach,C,BEL,Belgium,Belgium,Artistic Gymnastics,,22-02-1986
1942804,TRUE,EHREN Raoul,Male,Head Coach,C,BEL,Belgium,Belgium,Hockey,,24-04-1973
1942806,TRUE,McLEOD Shane,Male,Assistant Coach,C,BEL,Belgium,Belgium,Hockey,Men,04-09-1968
1942816,TRUE,GAMBLUCH Leonardo,Male,Coach,C,BEL,Belgium,Belgium,Taekwondo,,03-09-1973
1942828,TRUE,VARGA Zsolt,Male,Head Coach,C,HUN,Hungary,Hungary,Water Polo,Men,09-03-1972
1942869,TRUE,UGLESSICH Mariano,Male,Assistant Coach,C,PAR,Paraguay,Paraguay,Football,,
1943302,TRUE,HAYES Emma,Female,Head Coach,C,USA,United States,United States of America,Football,Women,18-10-1976
1943308,TRUE,REDDY Denise,Female,Assistant Coach,C,USA,United States,United States of America,Football,Women,14-09-1970
1943311,TRUE,SEARLE Stuart,Male,Goalkeeper Coach,C,USA,United States,United States of America,Football,Women,27-02-1979
1943842,TRUE,JARA SAGUIER Carlos,Male,Head Coach,C,PAR,Paraguay,Paraguay,Football,Men,01-11-1950
1944188,TRUE,COVELO Alex,Male,Assistant Coach,C,USA,United States,United States of America,Football,Men,19-05-1978
1944189,TRUE,MITROVIC Marko,Male,Head Coach,C,USA,United States,United States of America,Football,Men,08-07-1978
1944190,TRUE,PAYNE Russell,Male,Goalkeeper Coach,C,USA,United States,United States of America,Football,Men,03-07-1975
1944191,TRUE,SEGARES Gonzalo,Male,Assistant Coach,C,USA,United States,United States of America,Football,Men,13-10-1982
1944971,TRUE,MAYNE Michael,Male,Head Coach,C,NZL,New Zealand,New Zealand,Football,Women,15-02-1985
1944972,TRUE,REED Duncan,Male,Goalkeeper Coach,C,NZL,New Zealand,New Zealand,Football,,25-11-1990
1944973,TRUE,BAZELEY Darren,Male,Head Coach,C,NZL,New Zealand,New Zealand,Football,Men,05-10-1972
1944974,TRUE,GOTHARD Paul,Male,Goalkeeper Coach,C,NZL,New Zealand,New Zealand,Football,Men,24-06-1974
1944977,TRUE,READINGS Tony,Male,Assistant Coach,C,NZL,New Zealand,New Zealand,Football,Men,27-10-1975
1944979,TRUE,ELLIOTT Simon,Male,Assistant Coach,C,NZL,New Zealand,New Zealand,Football,Men,10-06-1974
1945000,TRUE,SARVER Keri,Female,Assistant Coach,C,NZL,New Zealand,New Zealand,Football,,30-03-1976
1945433,TRUE,POTTER Anthony,Male,Assistant Coach,C,AUS,Australia,Australia,Hockey,,11-05-1972
1945439,TRUE,BATCH Colin,Male,Head Coach,C,AUS,Australia,Australia,Hockey,,27-03-1958
1945443,TRUE,STANIFORTH Dave,Male,Coach,C,AUS,Australia,Australia,Hockey,,05-04-1976
1945447,TRUE,MURRAY Emma,Female,Assistant Coach,C,AUS,Australia,Australia,Hockey,Women,
1945451,TRUE,PURVIS Hugh,Male,Assistant Coach,C,AUS,Australia,Australia,Hockey,,03-08-1991
1945457,TRUE,DAVY Jeremy,Male,Coach,C,AUS,Australia,Australia,Hockey,,03-07-1973
1945459,TRUE,POWELL Katrina,Female,Head Coach,C,AUS,Australia,Australia,Hockey,,08-04-1972
1945474,TRUE,HAMMOND Rob,Male,Coach,C,AUS,Australia,Australia,Hockey,,06-05-1981
1945548,TRUE,LU Xiaohui,Male,Head Coach,C,CHN,China,People's Republic of China,Rugby Sevens,,17-05-1975
1945549,TRUE,ZHU Jiangtao,Male,Head Coach,C,CHN,China,People's Republic of China,Rugby Sevens,,03-11-1981
1945550,TRUE,MA Chong,Male,Head Coach,C,CHN,China,People's Republic of China,Rugby Sevens,,26-08-1993
1945552,TRUE,ZHU Jing,Male,Head Coach,C,CHN,China,People's Republic of China,Rugby Sevens,,05-08-1985
1946315,TRUE,CARNELI Ryan,Male,Coach,C,AUS,Australia,Australia,Taekwondo,,11-10-1985
1946317,TRUE,LEE Seokhun,Male,Coach,C,AUS,Australia,Australia,Taekwondo,,01-10-1979
1946582,TRUE,MACCARANI Emanuela,Female,Coach,C,ITA,Italy,Italy,Rhythmic Gymnastics,,20-09-1966
1946583,TRUE,ROVETTA Valentina,Female,Coach,C,ITA,Italy,Italy,Rhythmic Gymnastics,,24-07-1980
1946585,TRUE,MANCINELLI Claudia,Female,Coach,C,ITA,Italy,Italy,Rhythmic Gymnastics,,16-01-1985
1946907,TRUE,ABDULLAYEV Mammad,Male,Coach,C,AZE,Azerbaijan,Azerbaijan,Taekwondo,,07-07-1976
1947221,TRUE,RADONIC Vesna,Female,Coach,C,MNE,Montenegro,Montenegro,Rhythmic Gymnastics,,03-04-1971
1947623,TRUE,YANITSAS Andrew,Male,Assistant Coach,C,AUS,Australia,Australia,Water Polo,Men,14-03-1980
1947628,TRUE,DENIS Eddie,Male,Assistant Coach,C,AUS,Australia,Australia,Water Polo,Women,14-10-1970
1947636,TRUE,RIPPON Bec,Female,Head Coach,C,AUS,Australia,Australia,Water Polo,Women,26-12-1978
1947637,TRUE,WOODS Taryn,Female,Assistant Coach,C,AUS,Australia,Australia,Water Polo,Women,12-08-1975
1947638,TRUE,HAMILL Tim,Male,Head Coach,C,AUS,Australia,Australia,Water Polo,Men,27-12-1976
1947758,TRUE,SULTANOV Yesbol,Male,Coach,C,TUN,Tunisia,Tunisia,Taekwondo,,01-03-1981
1947762,TRUE,HECHMI Jendoubi,Male,Coach,C,TUN,Tunisia,Tunisia,Taekwondo,,01-06-1962
1948319,TRUE,MARTIN CEDRES Ambrosio Jose,Male,Head Coach,C,ESP,Spain,Spain,Handball,Women,30-04-1968
1948320,TRUE,MONTES AGUERA Cesar Jesus,Male,Assistant Coach,C,ESP,Spain,Spain,Handball,Men,06-01-1975
1948321,TRUE,PRADES PONS Jose Ignacio,Male,Assistant Coach,C,ESP,Spain,Spain,Handball,Women,08-09-1975
1948322,TRUE,RIBERA ROMANS Jordi,Male,Head Coach,C,ESP,Spain,Spain,Handball,Men,05-03-1963
1948429,TRUE,JAKOVLJEVIC Nenad,Male,Coach,C,SRB,Serbia,Serbia,Basketball,,30-10-1988
1948431,TRUE,KOSTIC Oliver,Male,Assistant Coach,C,SRB,Serbia,Serbia,Basketball,Men,20-02-1973
1948432,TRUE,MARINOVIC Marko,Male,Assistant Coach,C,SRB,Serbia,Serbia,Basketball,,15-03-1983
1948433,TRUE,PESIC Svetislav,Male,Coach,C,SRB,Serbia,Serbia,Basketball,Men,28-08-1949
1948434,TRUE,STOJAKOVIC Ognjen,Male,Coach,C,SRB,Serbia,Serbia,Basketball,,29-09-1981
1948438,TRUE,SEKULIC Marko,Male,Coach,C,SRB,Serbia,Serbia,Basketball,,17-07-1980
1948749,TRUE,BUTULIJA Dajana,Female,Assistant Coach,C,SRB,Serbia,Serbia,Basketball,,23-02-1986
1948750,TRUE,DRLJACA Ljubica,Female,Assistant Coach,C,SRB,Serbia,Serbia,Basketball,Women,04-08-1978
1948752,TRUE,MALJKOVIC Marina,Female,Coach,C,SRB,Serbia,Serbia,Basketball,Women,26-09-1981
1948764,TRUE,PAGE Danielle Nicole,Female,Coach,C,SRB,Serbia,Serbia,Basketball,,14-11-1986
1948904,TRUE,BEATTIE Ciaran,Male,Head Coach,C,GBR,Great Britain,Great Britain,Rugby Sevens,Women,23-02-1986
1948911,TRUE,NOLAN James,Male,Assistant Coach,C,GBR,Great Britain,Great Britain,Rugby Sevens,Women,27-08-1990
1948913,TRUE,PUGH Richie,Male,Head Coach,C,GBR,Great Britain,Great Britain,Rugby Sevens,,10-08-1983
1948914,TRUE,RIDDELL Scott,Male,Assistant Coach,C,GBR,Great Britain,Great Britain,Rugby Sevens,Women,05-10-1985
1948915,TRUE,ROQUES Tony,Male,Head Coach,C,GBR,Great Britain,Great Britain,Rugby Sevens,,07-09-1978
1948979,TRUE,JANIC Bojan,Male,Assistant Coach,C,SRB,Serbia,Serbia,Volleyball,Men,11-03-1982
1948980,TRUE,JEVTIC Ivica,Male,Assistant Coach,C,SRB,Serbia,Serbia,Volleyball,Men,26-07-1983
1948981,TRUE,KOLAKOVIC Igor,Male,Head Coach,C,SRB,Serbia,Serbia,Volleyball,Men,04-06-1965
1948983,TRUE,MAJSTOROVIC Neven,Male,Assistant Coach,C,SRB,Serbia,Serbia,Volleyball,Men,17-03-1989
1949017,TRUE,BUTARBUTAR Eva,Female,Coach,C,INA,Indonesia,Indonesia,Artistic Gymnastics,,04-07-1973
1949063,TRUE,BLAGOJEVIC Jelena,Female,Assistant Coach,C,SRB,Serbia,Serbia,Volleyball,Women,01-12-1988
1949064,TRUE,GUIDETTI Giovanni,Male,Head Coach,C,SRB,Serbia,Serbia,Volleyball,Women,20-09-1972
1949394,TRUE,TUDELA PERRET Matias,Male,Head Coach,C,ESP,Spain,Spain,Rugby Sevens,,06-10-1984
1949402,TRUE,HERNANDEZ JIMENEZ Francisco de Pau.,Male,Head Coach,C,ESP,Spain,Spain,Rugby Sevens,,28-10-1988
1949458,TRUE,KOCH Ulla,Female,Coach,C,BEL,Belgium,Belgium,Artistic Gymnastics,,05-07-1955
1949459,TRUE,van den HEUVEL Michel,Male,Head Coach,C,BEL,Belgium,Belgium,Hockey,Men,15-07-1964
1949468,TRUE,MALDONADO Oscar,Male,Coach,C,DOM,Dominican Republic,Dominican Republic,Taekwondo,,04-06-1993
1949531,TRUE,MATEO BATISTA Ruddy,Male,Coach,C,DOM,Dominican Republic,Dominican Republic,Taekwondo,,06-01-1985
1949864,TRUE,LAACHRAOUI Mourad,Male,Coach,C,BEL,Belgium,Belgium,Taekwondo,,31-03-1995
1949874,TRUE,MEZIANE Rachid,Male,Coach,C,BEL,Belgium,Belgium,Basketball,Women,10-02-1980
1950176,TRUE,BARTON Emilee,Female,Assistant Coach,C,AUS,Australia,Australia,Rugby Sevens,Women,02-11-1992
1950180,TRUE,STANNARD James,Male,Assistant Coach,C,AUS,Australia,Australia,Rugby Sevens,Men,21-02-1983
1950182,TRUE,MANENTI John,Male,Head Coach,C,AUS,Australia,Australia,Rugby Sevens,Men,30-03-1971
1950187,TRUE,WALSH Timothy,Male,Head Coach,C,AUS,Australia,Australia,Rugby Sevens,Women,10-04-1979
1950509,TRUE,BYDWELL Emilie,Female,Head Coach,C,USA,United States,United States of America,Rugby Sevens,Women,31-08-1985
1950510,TRUE,TEST Zack,Male,Assistant Coach,C,USA,United States,United States of America,Rugby Sevens,Women,13-10-1989
1950515,TRUE,FORD Trey,Male,Assistant Coach,C,USA,United States,United States of America,Rugby Sevens,Women,
1950520,TRUE,FRIDAY Mike,Male,Head Coach,C,USA,United States,United States of America,Rugby Sevens,Men,25-04-1972
1950521,TRUE,GREENING Phil,Male,Assistant Coach,C,USA,United States,United States of America,Rugby Sevens,Men,03-10-1975
1951636,TRUE,FERREIRA Marcel,Male,Coach,C,BRA,Brazil,Brazil,Artistic Swimming,,17-10-1986
1951639,TRUE,KARFUNKELSTEIN Rogerio,Male,Coach,C,BRA,Brazil,Brazil,Artistic Swimming,,04-03-1976
1952532,TRUE,SPLITTER Tiago,Male,Assistant Coach,C,BRA,Brazil,Brazil,Basketball,Men,01-01-1985
1953168,TRUE,HAMANO Yukiya,Male,Goalkeeper Coach,C,JPN,Japan,Japan,Football,,28-09-1972
1953169,TRUE,HANEDA Kenji,Male,Assistant Coach,C,JPN,Japan,Japan,Football,,01-12-1981
1953170,TRUE,OIWA Go,Male,Head Coach,C,JPN,Japan,Japan,Football,Men,23-06-1972
1953555,TRUE,CUNHA Thiago,Male,Assistant Coach,C,EGY,Egypt,Egypt,Football,,18-12-1978
1953646,TRUE,ALBINO Cristiano,Male,Coach,C,BRA,Brazil,Brazil,Artistic Gymnastics,,21-12-1973
1953647,TRUE,BISCALCHIN Daniel,Male,Coach,C,BRA,Brazil,Brazil,Artistic Gymnastics,,14-08-1978
1953649,TRUE,PORATH Francisco,Male,Coach,C,BRA,Brazil,Brazil,Artistic Gymnastics,,18-07-1980
1953652,TRUE,YASHENKO Iryna,Female,Coach,C,BRA,Brazil,Brazil,Artistic Gymnastics,,18-05-1960
1953686,TRUE,ROSA Bruna,Female,Coach,C,BRA,Brazil,Brazil,Rhythmic Gymnastics,,13-02-1986
1953687,TRUE,FEREZIN Camila,Female,Coach,C,BRA,Brazil,Brazil,Rhythmic Gymnastics,,18-04-1977
1953695,TRUE,NAVES Marcia,Female,Coach,C,BRA,Brazil,Brazil,Rhythmic Gymnastics,,01-12-1965
1953710,TRUE,PEREIRA Alexandro,Male,Coach,C,BRA,Brazil,Brazil,Rhythmic Gymnastics,,03-05-1972
1953713,TRUE,FIGUEIREDO Tatiana,Female,Coach,C,BRA,Brazil,Brazil,Rhythmic Gymnastics,,29-06-1968
1954067,TRUE,FUCHS Tracey,Female,Assistant Coach,C,USA,United States,United States of America,Hockey,,03-11-1966
1954068,TRUE,PASSMORE David,Male,Head Coach,C,USA,United States,United States of America,Hockey,,15-06-1967
1954069,TRUE,TELECHEA Javi,Male,Assistant Coach,C,USA,United States,United States of America,Hockey,,07-04-1988
1954409,TRUE,MATHEUS Carlos,Male,Coach,C,BRA,Brazil,Brazil,Artistic Swimming,,23-02-1978
1954411,TRUE,DOMINGUES Felipe,Male,Coach,C,BRA,Brazil,Brazil,Artistic Swimming,,07-03-1976
1954413,TRUE,POSSENTI Fernando,Male,Coach,C,BRA,Brazil,Brazil,Artistic Swimming,,24-05-1979
1954426,TRUE,ONHA MARQUES Sergio,Male,Coach,C,BRA,Brazil,Brazil,Artistic Swimming,,05-09-1973
1954481,TRUE,FEW Mark,Male,Coach,C,USA,United States,United States of America,Basketball,,27-12-1962
1954482,TRUE,KERR Steve,Male,Coach,C,USA,United States,United States of America,Basketball,Men,27-09-1965
1954483,TRUE,LUE Tyronn,Male,Assistant Coach,C,USA,United States,United States of America,Basketball,Men,03-05-1977
1954484,TRUE,SPOELSTRA Erik,Male,Assistant Coach,C,USA,United States,United States of America,Basketball,Men,01-11-1970
1954499,TRUE,LAWSON Kara,Female,Coach,C,USA,United States,United States of America,Basketball,,14-02-1981
1954500,TRUE,MILLER Curt,Male,Coach,C,USA,United States,United States of America,Basketball,,06-10-1968
1954501,TRUE,REEVE Cheryl,Female,Coach,C,USA,United States,United States of America,Basketball,Women,20-09-1966
1954502,TRUE,TAYLOR Joni,Female,Assistant Coach,C,USA,United States,United States of America,Basketball,Women,07-03-1979
1954503,TRUE,THIBAULT Mike,Male,Assistant Coach,C,USA,United States,United States of America,Basketball,Women,28-09-1950
1954505,TRUE,WRIGHT Tanisha,Female,Coach,C,USA,United States,United States of America,Basketball,,29-11-1983
1954672,TRUE,KOLINISAU Ratu Osea,Male,Head Coach,C,FIJ,Fiji,Fiji,Rugby Sevens,Men,17-11-1985
1955000,TRUE,ARENHART ALVES Ismael,Male,Assistant Coach,C,BRA,Brazil,Brazil,Rugby Sevens,Women,
1955021,TRUE,BRODERICK William,Male,Head Coach,C,BRA,Brazil,Brazil,Rugby Sevens,Women,17-09-1992
1955060,TRUE,FERRER Alexander,Male,Coach,C,BRA,Brazil,Brazil,Artistic Swimming,,25-08-1975
1955820,TRUE,dos SANTOS Clayton,Male,Coach,C,BRA,Brazil,Brazil,Taekwondo,,03-07-1981
1955822,TRUE,RIBEIRO Diego,Male,Coach,C,BRA,Brazil,Brazil,Taekwondo,,05-01-1987
1955881,TRUE,NAMAUA Tikiko,Male,Assistant Coach,C,FIJ,Fiji,Fiji,Rugby Sevens,Women,11-05-1976
1955954,TRUE,KLAMBURG ROQUE Paula,Female,Coach,C,AUS,Australia,Australia,Artistic Swimming,Team,20-09-1989
1955958,TRUE,ONO Shoko,Female,Coach,C,AUS,Australia,Australia,Artistic Swimming,Team,09-11-1988
1956101,TRUE,SOARES Mateus Joao Felgueiras,Male,Coach,C,TLS,Timor-Leste,Democratic Republic of Timor-Leste,Taekwondo,,12-02-1985
1956202,TRUE,LUZON Guy,Male,Head Coach,C,ISR,Israel,Israel,Football,Men,17-08-1975
1956206,TRUE,CHOEN Haim,Male,Assistant Coach,C,ISR,Israel,Israel,Football,,
1956383,TRUE,BUTALA-KOVACIC Petra,Female,Coach,C,SRB,Serbia,Serbia,Taekwondo,,29-02-1988
1956384,TRUE,JOVIC Dragan,Male,Coach,C,SRB,Serbia,Serbia,Taekwondo,,21-05-1969
1956385,TRUE,SAVICEVIC Veljko,Male,Coach,C,SRB,Serbia,Serbia,Taekwondo,,19-08-1978
1956422,TRUE,BUCHNIK Victor,Male,Goalkeeper Coach,C,ISR,Israel,Israel,Football,,
1956472,TRUE,BILIC Darko,Male,Assistant Coach,C,SRB,Serbia,Serbia,Water Polo,Men,06-03-1978
1956473,TRUE,CIRIC Stefan,Male,Assistant Coach,C,SRB,Serbia,Serbia,Water Polo,Men,15-08-1985
1956476,TRUE,STEVANOVIC Uros,Male,Head Coach,C,SRB,Serbia,Serbia,Water Polo,Men,08-10-1982
1956655,TRUE,TAAFFE Robert,Male,Coach,C,IRL,Ireland,Ireland,Taekwondo,,07-11-1981
1956699,TRUE,NSILU DILANDU Leroy,Male,Coach,C,IRL,Ireland,Ireland,Taekwondo,,22-05-2002
1956722,TRUE,EFTIMOV Aleksandar,Male,Coach,C,MKD,North Macedonia,North Macedonia,Taekwondo,,25-02-1986
1957027,TRUE,ADEL MOSTAFA,Male,Assistant Coach,C,EGY,Egypt,Egypt,Football,Men,01-02-1982
1957190,TRUE,FUJIKI Mayuko,Female,Coach,C,ESP,Spain,Spain,Artistic Swimming,Team,21-06-1975
1957191,TRUE,JIMENEZ NIETO Cecilia,Female,Coach,C,ESP,Spain,Spain,Artistic Swimming,Duet,27-07-1995
1957192,TRUE,REQUENA PERICAS Judit,Female,Coach,C,ESP,Spain,Spain,Artistic Swimming,Team,26-11-1992
1957193,TRUE,VEGA HERRERO Anna,Female,Coach,C,ESP,Spain,Spain,Artistic Swimming,,12-01-1979
1957222,TRUE,ANDREO GABAN Angel Luis,Male,Assistant Coach,C,ESP,Spain,Spain,Water Polo,Women,03-12-1972
1957223,TRUE,APARICIO SUNEN Antonio Francisco,Male,Assistant Coach,C,ESP,Spain,Spain,Water Polo,Men,08-03-1960
1957224,TRUE,IVANOV PIRALKOV Svilen,Male,Assistant Coach,C,ESP,Spain,Spain,Water Polo,Men,08-04-1975
1957225,TRUE,MARTIN LOZANO David,Male,Head Coach,C,ESP,Spain,Spain,Water Polo,Men,02-01-1977
1957226,TRUE,OCA GAIA Miguel Angel,Male,Head Coach,C,ESP,Spain,Spain,Water Polo,Women,15-04-1970
1957227,TRUE,VALLS NART Jordi,Male,Assistant Coach,C,ESP,Spain,Spain,Water Polo,Women,04-11-1977
1957429,TRUE,KERTESZNE BORKAI Anita,Female,Coach,C,HUN,Hungary,Hungary,Artistic Gymnastics,,14-11-1969
1957645,TRUE,CAMPODONICO Marco,Male,Coach,C,ITA,Italy,Italy,Artistic Gymnastics,,21-05-1963
1957768,TRUE,CASELLA Enrico,Male,Coach,C,ITA,Italy,Italy,Artistic Gymnastics,,28-01-1957
1958557,TRUE,ZHOU Tianke,Female,Coach,C,LAO,Lao PDR,Lao People's Democratic Republic,Rhythmic Gymnastics,,21-10-1977
1958748,TRUE,ALLER CARBALLO Manuel Angel,Male,Coach,C,ESP,Spain,Spain,Basketball,,17-04-1963
1958749,TRUE,CAMPS SAN JOSE Salvador,Male,Coach,C,ESP,Spain,Spain,Basketball,,19-05-1979
1958751,TRUE,FERNANDEZ TARGARONA Isaac,Male,Coach,C,ESP,Spain,Spain,Basketball,,18-01-1980
1958752,TRUE,GARCIA GUADARRAMA Victor Jesus,Male,Coach,C,ESP,Spain,Spain,Basketball,,06-02-1980
1958754,TRUE,GUIL Luis,Male,Assistant Coach,C,ESP,Spain,Spain,Basketball,Men,16-07-1971
1958756,TRUE,MENDEZ Miguel,Male,Coach,C,ESP,Spain,Spain,Basketball,Women,02-03-1967
1958758,TRUE,REY Luis,Male,Assistant Coach,C,ESP,Spain,Spain,Basketball,Women,28-08-1964
1958760,TRUE,PRADO BRANAS Joaquin,Male,Coach,C,ESP,Spain,Spain,Basketball,,17-03-1976
1958761,TRUE,SANCHEZ CANETE CALVO Angel Luis,Male,Assistant Coach,C,ESP,Spain,Spain,Basketball,Men,09-12-1969
1958763,TRUE,SCARIOLO Sergio,Male,Coach,C,ESP,Spain,Spain,Basketball,Men,01-04-1961
1958764,TRUE,URIETA GUTIERREZ Madelen,Female,Assistant Coach,C,ESP,Spain,Spain,Basketball,,21-08-1981
1959349,TRUE,CAREY Brian,Male,Coach,C,USA,United States,United States of America,Artistic Gymnastics,,22-09-1973
1959353,TRUE,LANDI Cecile,Female,Coach,C,USA,United States,United States of America,Artistic Gymnastics,,03-10-1979
1959368,TRUE,BRECKENRIDGE Grant,Male,Coach,C,USA,United States,United States of America,Artistic Gymnastics,,08-04-1997
1959369,TRUE,SUN Sonia,Female,Coach,C,USA,United States,United States of America,Artistic Gymnastics,,26-01-1977
1959382,TRUE,GRABA Jess,Male,Coach,C,USA,United States,United States of America,Artistic Gymnastics,,26-12-1968
1959384,TRUE,GAARENSTROOM Jordan,Male,Coach,C,USA,United States,United States of America,Artistic Gymnastics,,14-01-1992
1959395,TRUE,LANDI Laurent,Male,Coach,C,USA,United States,United States of America,Artistic Gymnastics,,18-10-1977
