code,current,name,gender,function,category,country_code,country,country_long,disciplines,events,birth_date
1959400,TRUE,KLIMOUK Natalia,Female,Coach,C,USA,United States,United States of America,Rhythmic Gymnastics,,09-01-1968
1959405,TRUE,CAESAR Syque,Male,Coach,C,USA,United States,United States of America,Artistic Gymnastics,,22-08-1990
1959412,TRUE,MIKULAK Sam,Male,Coach,C,USA,United States,United States of America,Artistic Gymnastics,,13-10-1992
1959432,TRUE,LIUKIN Valeri,Male,Coach,C,USA,United States,United States of America,Artistic Gymnastics,,17-12-1966
1960844,TRUE,BARRIEAU Jocelyn,Female,Assistant Coach,C,CAN,Canada,Canada,Rugby Sevens,Women,09-02-1982
1960845,TRUE,HANRATTY Jack,Male,Head Coach,C,CAN,Canada,Canada,Rugby Sevens,Women,09-05-1989
1960848,TRUE,MONAGHAN Iain,Male,Assistant Coach,C,CAN,Canada,Canada,Rugby Sevens,Women,08-08-1980
1960860,TRUE,JOYCE Jenn,Female,Assistant Coach,C,CAN,Canada,Canada,Rugby Sevens,Women,
1961375,TRUE,KONE Thierry,Male,Coach,C,CIV,CÃ´te d'Ivoire,CÃ´te d'Ivoire,Taekwondo,,01-07-1981
1961586,TRUE,VOLAVOLA Timoci,Male,Assistant Coach,C,FIJ,Fiji,Fiji,Rugby Sevens,Women,27-09-1978
1961712,TRUE,TUIFUA Tevita,Male,Head Coach,C,TGA,Tonga,Tonga,Rugby Sevens,,15-10-1975
1961720,TRUE,OTUMULI Mavae,Male,Head Coach,C,TGA,Tonga,Tonga,Rugby Sevens,,22-07-1984
1961741,TRUE,VAIANGINA Ekitino,Male,Head Coach,C,TGA,Tonga,Tonga,Rugby Sevens,,09-03-1970
1961751,TRUE,LIUTAI Malika,Male,Head Coach,C,TGA,Tonga,Tonga,Rugby Sevens,,07-02-1964
1961912,TRUE,FULI Saiasi,Male,Head Coach,C,FIJ,Fiji,Fiji,Rugby Sevens,Women,16-03-1978
1962265,TRUE,TOPPING James,Male,Head Coach,C,IRL,Ireland,Ireland,Rugby Sevens,Men,18-12-1974
1962452,TRUE,TEMPLE-JONES Allan,Male,Head Coach,C,IRL,Ireland,Ireland,Rugby Sevens,Women,23-01-1981
1962481,TRUE,WONG Ka Wing,Male,Coach,C,HKG,"Hong Kong, China","Hong Kong, China",Taekwondo,,06-08-1974
1963019,TRUE,MICALE Rogerio,Male,Head Coach,C,EGY,Egypt,Egypt,Football,Men,28-03-1969
1963171,TRUE,LERGA Javier,Male,Assistant Coach,C,ESP,Spain,Spain,Football,,10-08-1979
1963174,TRUE,SANCHEZ Carlos,Male,Goalkeeper Coach,C,ESP,Spain,Spain,Football,,19-01-1978
1963175,TRUE,TOME Montse,Female,Head Coach,C,ESP,Spain,Spain,Football,Women,11-05-1982
1963555,TRUE,BAYER Steven,Male,Coach,C,BEL,Belgium,Belgium,Hockey,,27-02-1978
1963556,TRUE,WHITE Tim,Male,Assistant Coach,C,BEL,Belgium,Belgium,Hockey,,26-02-1966
1963627,TRUE,LOPEZ ROMERO Victor Hugo,Male,Assistant Coach,C,JPN,Japan,Japan,Handball,Men,23-11-1982
1963628,TRUE,ORTEGA PEREZ Antonio Carlos,Male,Head Coach,C,JPN,Japan,Japan,Handball,Men,14-07-1971
1964423,TRUE,ROCHA de REZENDE Bernardo,Male,Head Coach,C,BRA,Brazil,Brazil,Volleyball,Men,25-08-1959
1964448,TRUE,RIBAS Giuliano,Male,Assistant Coach,C,BRA,Brazil,Brazil,Volleyball,Men,
1964453,TRUE,LAGES GUIMARAES Jose Roberto,Male,Head Coach,C,BRA,Brazil,Brazil,Volleyball,Women,31-07-1954
1964473,TRUE,DO REGO BARROS JUNIOR Paulo,Male,Assistant Coach,C,BRA,Brazil,Brazil,Volleyball,Women,
1964481,TRUE,LEONALDO Roberley Luiz,Male,Assistant Coach,C,BRA,Brazil,Brazil,Volleyball,Men,
1964485,TRUE,TABACH Ricardo,Male,Assistant Coach,C,BRA,Brazil,Brazil,Volleyball,Men,
1964492,TRUE,COPPINI FERNANDES Wagner Luiz,Male,Assistant Coach,C,BRA,Brazil,Brazil,Volleyball,Women,
1965161,TRUE,KEET Marcelle,Female,Assistant Coach,C,RSA,South Africa,South Africa,Hockey,,25-10-1984
1965168,TRUE,BONNET Giles,Male,Head Coach,C,RSA,South Africa,South Africa,Hockey,,10-02-1965
1965644,TRUE,GIL Carlos,Male,Coach,C,PAN,Panama,Panama,Artistic Gymnastics,,12-06-1985
1967242,TRUE,LAWRENCE Natalie,Female,Assistant Coach,C,NZL,New Zealand,New Zealand,Football,,05-07-1984
1967254,TRUE,HERST Jen,Female,Goalkeeper Coach,C,CAN,Canada,Canada,Football,,29-04-1986
1967256,TRUE,MANDER Jasmine,Female,Assistant Coach,C,CAN,Canada,Canada,Football,,23-05-1995
1967258,TRUE,PRIESTMAN Bev,Female,Head Coach,C,CAN,Canada,Canada,Football,Women,28-04-1986
1967262,TRUE,SPENCE Andy,Male,Assistant Coach,C,CAN,Canada,Canada,Football,,08-01-1983
1967313,TRUE,PARK Jae,Male,Coach,C,CAN,Canada,Canada,Taekwondo,,19-04-1969
1967315,TRUE,THORNTON Daniel,Male,Coach,C,CAN,Canada,Canada,Taekwondo,,21-04-1974
1967332,TRUE,LIMA Brian,Male,Head Coach,C,SAM,Samoa,Samoa,Rugby Sevens,Men,25-01-1972
1967468,TRUE,PARADELO David,Male,Head Coach,C,CAN,Canada,Canada,Water Polo,Women,07-10-1985
1967471,TRUE,POSTERIVO Stefano,Male,Assistant Coach,C,CAN,Canada,Canada,Water Polo,Women,02-11-1967
1967472,TRUE,CAMPBELL Cora,Female,Assistant Coach,C,CAN,Canada,Canada,Water Polo,Women,28-05-1974
1967642,TRUE,IGLESIAS Rodrigo,Male,Assistant Coach,C,BRA,Brazil,Brazil,Football,,
1967672,TRUE,ALCANTARA Edson,Male,Goalkeeper Coach,C,BRA,Brazil,Brazil,Football,,
1967683,TRUE,ELIAS Arthur,Male,Head Coach,C,BRA,Brazil,Brazil,Football,Women,05-08-1981
1968210,TRUE,LALOMILO Faamaoni,Male,Assistant Coach,C,SAM,Samoa,Samoa,Rugby Sevens,Men,30-01-1971
1968247,TRUE,CIRKOVIC Vedran,Male,Assistant Coach,C,AUS,Australia,Australia,Water Polo,Men,14-03-1988
1968453,TRUE,CHERNETSKA Nataliya,Female,Coach,C,GRE,Greece,Greece,Artistic Swimming,Duet,01-04-1974
1968484,TRUE,KAMMENOU Alexia Anna,Female,Head Coach,C,GRE,Greece,Greece,Water Polo,Women,25-07-1969
1968489,TRUE,LEMPESIS Xenofon,Male,Assistant Coach,C,GRE,Greece,Greece,Water Polo,Women,16-12-1972
1968491,TRUE,PYRPYRIS Anastasios,Male,Assistant Coach,C,GRE,Greece,Greece,Water Polo,Women,15-04-1983
1968492,TRUE,SCHIZAS Anastasios,Male,Assistant Coach,C,GRE,Greece,Greece,Water Polo,Men,18-02-1977
1968495,TRUE,VLACHOS Theodoros,Male,Head Coach,C,GRE,Greece,Greece,Water Polo,Men,09-07-1969
1968531,TRUE,KANTZOURIS Ilias,Male,Assistant Coach,C,GRE,Greece,Greece,Basketball,Men,11-08-1973
1968540,TRUE,SPANOULIS Vasilis,Male,Coach,C,GRE,Greece,Greece,Basketball,Men,07-08-1982
1968567,TRUE,RAFTIS Dimitrios,Male,Coach,C,GRE,Greece,Greece,Artistic Gymnastics,,19-12-1967
1968759,TRUE,JENNINGS Stephen,Male,Coach,C,EOR,EOR,Refugee Olympic Team,Taekwondo,,25-12-1981
1968802,TRUE,FJELLSTROM Jens,Male,Assistant Coach,C,AUS,Australia,Australia,Football,Women,27-10-1966
1968822,TRUE,ANDREATTA Mel,Female,Assistant Coach,C,AUS,Australia,Australia,Football,Women,26-01-1979
1968838,TRUE,GUSTAVSSON Tony,Male,Head Coach,C,AUS,Australia,Australia,Football,Women,14-08-1973
1968868,TRUE,van ECK Richard,Male,Assistant Coach,C,NED,Netherlands,Netherlands,Water Polo,Women,08-03-1983
1968871,TRUE,DOUDESIS Eva,Male,Head Coach,C,NED,Netherlands,Netherlands,Water Polo,Women,12-03-1985
1968964,TRUE,MOGHANLOU Bijan,Male,Coach,C,EGY,Egypt,Egypt,Taekwondo,,21-10-1969
1969275,TRUE,SICOT David Patrick,Male,Coach,C,LBN,Lebanon,Lebanon,Taekwondo,,24-10-1985
1969357,TRUE,SEKTIOUI Tarik,Male,Head Coach,C,MAR,Morocco,Morocco,Football,Men,
1969386,TRUE,HADJI Youssouf,Male,Assistant Coach,C,MAR,Morocco,Morocco,Football,,25-02-1980
1969466,TRUE,BADAWI Ghanem,Male,Coach,C,SYR,Syria,Syrian Arab Republic,Artistic Gymnastics,,01-04-1980
1970225,TRUE,van der VEEN Jose,Female,Coach,C,NED,Netherlands,Netherlands,Artistic Gymnastics,,18-05-1977
1970227,TRUE,WEVERS Vincent,Male,Coach,C,NED,Netherlands,Netherlands,Artistic Gymnastics,,28-09-1962
1970228,TRUE,den UIJL Kevin,Male,Coach,C,NED,Netherlands,Netherlands,Artistic Gymnastics,,22-08-1995
1970229,TRUE,JACOBS Jeroen,Male,Coach,C,NED,Netherlands,Netherlands,Artistic Gymnastics,,21-11-1971
1970235,TRUE,KLEUSKENS Marcel,Male,Coach,C,NED,Netherlands,Netherlands,Artistic Gymnastics,,17-04-1982
1970236,TRUE,KNIBBELER Daniel,Male,Coach,C,NED,Netherlands,Netherlands,Artistic Gymnastics,,10-02-1980
1970237,TRUE,van MELDERT Dirk Jan,Male,Coach,C,NED,Netherlands,Netherlands,Artistic Gymnastics,,03-12-1965
1970317,TRUE,CLARIJS Ricardo,Male,Assistant Coach,C,NED,Netherlands,Netherlands,Handball,Women,22-04-1990
1970322,TRUE,JOHANSSON Per,Male,Head Coach,C,NED,Netherlands,Netherlands,Handball,Women,10-11-1970
1970733,TRUE,GOUTSEVA Anastasia,Female,Coach,C,GRE,Greece,Greece,Artistic Swimming,Duet,29-04-1975
1970859,TRUE,SOKOLOVA Natalia,Female,Coach,C,CYP,Cyprus,Cyprus,Rhythmic Gymnastics,,14-06-1976
1970880,TRUE,OGEYINGBO Ayodeji,Male,Coach,C,NGR,Nigeria,Nigeria,Basketball,,30-06-1994
1970974,TRUE,DERAEDT Laurent,Male,Goalkeeper Coach,C,MAR,Morocco,Morocco,Football,,20-10-1973
1971523,TRUE,LESZNER Joe,Male,Coach,C,CAN,Canada,Canada,Archery,,
1972037,TRUE,TICHELMAN Thomas,Male,Assistant Coach,C,NED,Netherlands,Netherlands,Hockey,,22-03-1960
1972052,TRUE,van ASS Paul,Male,Head Coach,C,NED,Netherlands,Netherlands,Hockey,,16-08-1960
1972055,TRUE,DELMEE Jeroen,Male,Head Coach,C,NED,Netherlands,Netherlands,Hockey,,08-03-1973
1972056,TRUE,VERBOOM Eric,Male,Assistant Coach,C,NED,Netherlands,Netherlands,Hockey,,01-02-1970
1972359,TRUE,ALIYEVA Kamilla,Female,Coach,C,AZE,Azerbaijan,Azerbaijan,Rhythmic Gymnastics,,03-04-2006
1972419,TRUE,VILYAYEVA Yevgeniya,Female,Coach,C,AZE,Azerbaijan,Azerbaijan,Rhythmic Gymnastics,,08-01-1994
1972423,TRUE,VASILEVA Siyana,Female,Coach,C,AZE,Azerbaijan,Azerbaijan,Rhythmic Gymnastics,,03-03-1996
1972426,TRUE,GULIYEV Kamil,Male,Coach,C,AZE,Azerbaijan,Azerbaijan,Rhythmic Gymnastics,,21-09-1993
1972427,TRUE,KARIMLI Akif,Male,Coach,C,AZE,Azerbaijan,Azerbaijan,Rhythmic Gymnastics,,25-03-1995
1972461,TRUE,JAUMA CAYUELA Esther,Female,Coach,C,NED,Netherlands,Netherlands,Artistic Swimming,Duet,07-05-1970
1972652,TRUE,GIE Cheslyn,Male,Head Coach,C,RSA,South Africa,South Africa,Hockey,,30-07-1975
1972655,TRUE,NTULI Siphesihle,Male,Assistant Coach,C,RSA,South Africa,South Africa,Hockey,,29-01-1989
1972933,TRUE,GOMEZ Ibai,Male,Head Coach,C,DOM,Dominican Republic,Dominican Republic,Football,Men,11-11-1989
1972934,TRUE,RAMOS SANCHEZ Antonio,Male,Coach,C,CIV,CÃ´te d'Ivoire,CÃ´te d'Ivoire,Taekwondo,,18-08-1976
1972992,TRUE,AMOREBIETA Fernando,Male,Assistant Coach,C,DOM,Dominican Republic,Dominican Republic,Football,,29-03-1985
1973058,TRUE,BRITEZ Cristhian,Male,Goalkeeper Coach,C,DOM,Dominican Republic,Dominican Republic,Football,,25-09-1984
1973138,TRUE,BALAN Adrian,Male,Coach,C,CAN,Canada,Canada,Artistic Gymnastics,,04-05-1971
1973147,TRUE,COWAN Lisa,Female,Coach,C,CAN,Canada,Canada,Artistic Gymnastics,,03-08-1969
1973162,TRUE,KIKUCHI David,Male,Coach,C,CAN,Canada,Canada,Artistic Gymnastics,,27-12-1979
1973180,TRUE,van HOOF Ed,Male,Coach,C,CAN,Canada,Canada,Artistic Gymnastics,,22-08-1956
1973374,TRUE,FALSETTA Ross,Male,Coach,C,GBR,Great Britain,Great Britain,Artistic Gymnastics,,02-10-1985
1973377,TRUE,DENG Ajou,Male,Assistant Coach,C,SSD,South Sudan,South Sudan,Basketball,,24-12-1978
1973378,TRUE,WIGNALL Rachel,Female,Coach,C,GBR,Great Britain,Great Britain,Artistic Gymnastics,,07-08-1989
1973524,TRUE,MEIJER Eric,Male,Assistant Coach,C,NED,Netherlands,Netherlands,Volleyball,Women,26-09-1989
1973525,TRUE,KOSLOWSKI Felix,Male,Head Coach,C,NED,Netherlands,Netherlands,Volleyball,Women,18-03-1984
1973532,TRUE,FERRER CUTINO Gil,Male,Assistant Coach,C,NED,Netherlands,Netherlands,Volleyball,Women,11-10-1971
1973576,TRUE,IVEY Royal,Male,Coach,C,SSD,South Sudan,South Sudan,Basketball,Men,20-12-1981
1973651,TRUE,KOUDI Mandela,Male,Coach,C,SSD,South Sudan,South Sudan,Basketball,,21-11-1991
1973693,TRUE,CHIEJINE Ann,Female,Assistant Coach,C,NGR,Nigeria,Nigeria,Football,,02-02-1974
1974021,TRUE,KULESZA Kasia,Female,Coach,C,CAN,Canada,Canada,Artistic Swimming,Duet,29-08-1976
1974022,TRUE,MORGAN Kerri,Female,Coach,C,CAN,Canada,Canada,Artistic Swimming,Duet,04-06-1971
1974025,TRUE,VOLOSHYNA Anna,Female,Coach,C,CAN,Canada,Canada,Artistic Swimming,Team,26-09-1991
1974026,TRUE,YAKHNO Yelyzaveta,Female,Coach,C,CAN,Canada,Canada,Artistic Swimming,Team,04-06-1998
1974386,TRUE,SAWADOGO Rasmane,Male,Coach,C,BUR,Burkina Faso,Burkina Faso,Taekwondo,,25-06-1965
1974755,TRUE,BAUR Steve,Male,Assistant Coach,C,CAN,Canada,Canada,Basketball,Women,31-03-1979
1974756,TRUE,BJORKGREN Nate,Male,Assistant Coach,C,CAN,Canada,Canada,Basketball,Men,20-06-1975
1974757,TRUE,CLARKE Carly,Female,Coach,C,CAN,Canada,Canada,Basketball,,07-03-1983
1974760,TRUE,FERNANDEZ Jordi,Male,Coach,C,CAN,Canada,Canada,Basketball,Men,27-12-1982
1974766,TRUE,LAPENA Victor,Male,Coach,C,CAN,Canada,Canada,Basketball,Women,12-03-1975
1974769,TRUE,MITCHELL Nathaniel,Male,Assistant Coach,C,CAN,Canada,Canada,Basketball,,27-06-1986
1974771,TRUE,N'DONG Boniface,Male,Coach,C,CAN,Canada,Canada,Basketball,,03-09-1977
1974772,TRUE,PAGE Murriel,Female,Coach,C,CAN,Canada,Canada,Basketball,,18-09-1975
1974773,TRUE,QUINN Noelle,Female,Assistant Coach,C,CAN,Canada,Canada,Basketball,,03-01-1985
1975398,TRUE,DENG Luol,Male,Assistant Coach,C,SSD,South Sudan,South Sudan,Basketball,Men,16-04-1985
1975920,TRUE,CASTANEDA Allen Aldrin,Male,Coach,C,PHI,Philippines,Philippines,Artistic Gymnastics,,20-07-1972
1975923,TRUE,HRYBANOV Andrii,Male,Coach,C,ISR,Israel,Israel,Artistic Gymnastics,,01-10-1970
1975934,TRUE,GRIFFETH Garrett Stephen,Male,Coach,C,PHI,Philippines,Philippines,Artistic Gymnastics,,13-08-1986
1977071,TRUE,ABAD EXPOSITO Iker Miquel,Male,Coach,C,IRL,Ireland,Ireland,Taekwondo,,24-07-2004
1977388,TRUE,WALDRUM Randy,Male,Head Coach,C,NGR,Nigeria,Nigeria,Football,Women,25-09-1956
1977689,TRUE,DIAWARA Kaba,Male,Head Coach,C,GUI,Guinea,Guinea,Football,Men,16-12-1975
1978161,TRUE,CAPELLI Claudio,Male,Coach,C,SUI,Switzerland,Switzerland,Artistic Gymnastics,,16-11-1986
1978215,TRUE,GUELZEC Laurent,Male,Coach,C,SUI,Switzerland,Switzerland,Artistic Gymnastics,,22-04-1971
1978259,TRUE,KISTLER Frank,Male,Coach,C,SUI,Switzerland,Switzerland,Artistic Gymnastics,,08-10-1984
1978688,TRUE,MUNOZ BENITEZ Fernando,Male,Head Coach,C,EGY,Egypt,Egypt,Volleyball,Men,27-07-1970
1980774,TRUE,KIM Myong Hwa,Female,Coach,C,PRK,DPR Korea,Democratic People's Republic of Korea,Artistic Gymnastics,,02-03-1971
1980904,TRUE,TRAJKOVIC Ivan Konrad,Male,Coach,C,SLO,Slovenia,Slovenia,Taekwondo,,01-09-1991
1980943,TRUE,PAVLIC Aljaz,Male,Assistant Coach,C,SLO,Slovenia,Slovenia,Handball,Women,18-01-1979
1980962,TRUE,MIJATOVIC Branka,Female,Assistant Coach,C,SLO,Slovenia,Slovenia,Handball,Women,19-07-1973
1980979,TRUE,ADZIC Dragan,Male,Head Coach,C,SLO,Slovenia,Slovenia,Handball,Women,13-12-1969
1980981,TRUE,DROZHANOVA Elena,Female,Coach,C,SLO,Slovenia,Slovenia,Rhythmic Gymnastics,,24-06-1976
1980987,TRUE,CRETU Gheorghe,Male,Head Coach,C,SLO,Slovenia,Slovenia,Volleyball,Men,08-08-1968
1980990,TRUE,DIVKOVIC Goran,Male,Coach,C,SLO,Slovenia,Slovenia,Taekwondo,,23-01-1973
1981325,TRUE,ZVIZEJ Luka,Male,Assistant Coach,C,SLO,Slovenia,Slovenia,Handball,Men,09-12-1980
1981356,TRUE,de CECCO Matteo,Male,Assistant Coach,C,SLO,Slovenia,Slovenia,Volleyball,Men,23-01-1969
1981649,TRUE,RETELJ Natasa,Female,Coach,C,SLO,Slovenia,Slovenia,Artistic Gymnastics,,12-09-1977
1981689,TRUE,ZORMAN Uros,Male,Head Coach,C,SLO,Slovenia,Slovenia,Handball,Men,09-01-1980
1981697,TRUE,KEDACIC Zoran,Male,Assistant Coach,C,SLO,Slovenia,Slovenia,Volleyball,Men,06-04-1984
1986732,TRUE,MUGANGUZI Wani,Male,Assistant Coach,C,NGR,Nigeria,Nigeria,Basketball,Women,26-06-1990
2041085,TRUE,FITZGERALD David,Male,Coach,C,IRL,Ireland,Ireland,Hockey,,08-10-1986
2476695,TRUE,BAM Jenna,Female,Head Coach,C,RSA,South Africa,South Africa,Rugby Sevens,,10-12-1996
3057892,TRUE,FALAHATGAR ETMINANI Davoud,Male,Coach,C,BUL,Bulgaria,Bulgaria,Taekwondo,,21-06-1980
3430822,TRUE,PETROVIC Aleksandar,Male,Coach,C,BRA,Brazil,Brazil,Basketball,Men,16-02-1959
3496078,TRUE,GORIATCHKINE Ivan,Male,Coach,C,PHI,Philippines,Philippines,Artistic Gymnastics,,25-03-1995
3520243,TRUE,BASILE Leonardo,Male,Coach,C,EOR,EOR,Refugee Olympic Team,Taekwondo,,12-05-1983
3528052,TRUE,VICTOR John,Male,Coach,C,NGR,Nigeria,Nigeria,Taekwondo,,22-05-1977
3538853,TRUE,DONNELLY Peter,Male,Assistant Coach,C,IRL,Ireland,Ireland,Rugby Sevens,Men,12-01-1983
3539442,TRUE,CARSON Luke,Male,Coach,C,IRL,Ireland,Ireland,Artistic Gymnastics,,23-10-1989
3544158,TRUE,GORBACHEV Stepan,Male,Coach,C,UKR,Ukraine,Ukraine,Artistic Gymnastics,,02-10-1983
3545804,TRUE,MARAJAN Sabit,Male,Coach,C,SSD,South Sudan,South Sudan,Taekwondo,,01-01-1958
3546458,TRUE,DIAWARA Fousseni,Male,Assistant Coach,C,GUI,Guinea,Guinea,Football,Men,28-08-1980
3546645,TRUE,CAUKAUNIVALU Setefano,Male,Assistant Coach,C,FIJ,Fiji,Fiji,Rugby Sevens,Men,03-09-1978
3561918,TRUE,GRANDES Pablo,Male,Assistant Coach,C,IRQ,Iraq,Iraq,Football,,14-10-1986
4043244,TRUE,FONG Lerissa,Female,Head Coach,C,SAM,Samoa,Samoa,Rugby Sevens,,13-05-1982
4043245,TRUE,POMARE Sapani,Male,Head Coach,C,SAM,Samoa,Samoa,Rugby Sevens,,25-10-1969
4043246,TRUE,FAALUPEGA Avii,Female,Head Coach,C,SAM,Samoa,Samoa,Rugby Sevens,,26-03-1986
4044836,TRUE,DAVID EP CHIRILCENCO Georgeta,Female,Coach,C,ALG,Algeria,Algeria,Artistic Gymnastics,,10-03-1974
4119109,TRUE,ELZEFTAWEY Tarek,Male,Assistant Coach,C,EGY,Egypt,Egypt,Volleyball,Men,12-04-1975
4645809,TRUE,GAARENSTROOM Jordan Jon,Male,Coach,C,SYR,Syria,Syrian Arab Republic,Artistic Gymnastics,,14-01-1992
4646497,TRUE,PROST KOSIR Primoz,Male,Assistant Coach,C,SLO,Slovenia,Slovenia,Handball,Men,14-07-1983
4649776,TRUE,TRAORE Alioune,Male,Coach,C,MLI,Mali,Mali,Taekwondo,,14-06-1962
4653058,TRUE,COCCIA Kristina,Female,Coach,C,HAI,Haiti,Haiti,Artistic Gymnastics,,19-12-1988
4653997,TRUE,KAMKASOUMPHOU Ekvara,Male,Coach,C,MLI,Mali,Mali,Taekwondo,,12-04-1975
4658462,TRUE,KHAJAVI Naeima,Male,Coach,C,EGY,Egypt,Egypt,Taekwondo,,19-09-1965
4847471,TRUE,LAWSON Franck,Male,Coach,C,BUR,Burkina Faso,Burkina Faso,Taekwondo,,23-09-1976
4968759,TRUE,Mc DONALD Janelle Leigh,Female,Coach,C,PHI,Philippines,Philippines,Artistic Gymnastics,,21-12-1982
4968917,TRUE,QUESNEL Yannick,Male,Goalkeeper Coach,C,GUI,Guinea,Guinea,Football,Men,24-10-1973
4976780,TRUE,TANSKANEN Juha Petteri,Male,Coach,C,SYR,Syria,Syrian Arab Republic,Artistic Gymnastics,,03-02-1971
5016082,TRUE,CHOUBA Jaouad,Female,Coach,C,GBS,Guinea-Bissau,Guinea-Bissau,Taekwondo,,02-11-1982
9230002,TRUE,HERDEIRO Alvaro Francisco,Male,Assistant Coach,C,BRA,Brazil,Brazil,Handball,Women,23-06-1969
9230003,TRUE,MAROJA Gabriel Augusto,Male,Assistant Coach,C,BRA,Brazil,Brazil,Handball,Women,07-05-1996
9230006,TRUE,ALONSO BERNARDO Jessica,Female,Assistant Coach,C,ESP,Spain,Spain,Handball,Women,20-09-1983
9230010,TRUE,LARSSON Thomas Erik Daniel,Male,Assistant Coach,C,NED,Netherlands,Netherlands,Handball,Women,
9230012,TRUE,CAROU Gonzalo,Male,Assistant Coach,C,ARG,Argentina,Argentina,Handball,Men,
9230013,TRUE,CAZON Guillermo,Male,Assistant Coach,C,ARG,Argentina,Argentina,Handball,Men,
9230017,TRUE,CAAMANO Juan,Male,Assistant Coach,C,ESP,Spain,Spain,Handball,Men,06-12-1990
9230018,TRUE,TORRESCUSA Ignacio,Male,Assistant Coach,C,ESP,Spain,Spain,Handball,Men,21-07-1994
9230020,TRUE,GJERDE Joar,Male,Assistant Coach,C,NOR,Norway,Norway,Handball,Women,01-11-1988
9390001,TRUE,BONDAR Vladyslav,Male,Coach,C,BUR,Burkina Faso,Burkina Faso,Taekwondo,,26-03-1998
9430008,TRUE,CICHELLO Juan Manuel,Male,Assistant Coach,C,ITA,Italy,Italy,Volleyball,Women,
9450042,TRUE,VASSILIADES Emmanuel,Male,Assistant Coach,C,GRE,Greece,Greece,Water Polo,Men,03-08-1979
